public class Shining {
	
	public static void repeatalot(){
		
		System.out.println("All work and no play makes Jack a dull boy.");
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		repeatalot();
		
	}
	
}
